source_file,date,year,n_items,n_found,Energy,Protein,Carbohydrate,Fiber,"Sugars, Total",Total fat,"Fatty acids, total saturated",Cholesterol,Calcium,Iron,Magnesium,Potassium,Sodium,Zinc,"Vitamin A, RAE",Vitamin C,Vitamin D (D2 + D3),Vitamin B-12,"Folate, total",Thiamin,Riboflavin,raw_energy,is_outlier
2023_01_10.csv,2023-01-10,2023,11,11,3556.2,69.27799999999999,564.588,34.32,0.0,171.058,28.402,107.0,0.0,5.06,0.0,4491.8,5918.2,0.0,0.0,228.02,0.0,0.0,0.0,0.0,0.4477,3556.2,False
2023_10_21.csv,2023-10-21,2023,20,20,6752.75,187.16500000000002,870.255,43.800000000000004,0.0,294.62249999999995,109.98200000000001,427.0,893.5,36.902499999999996,28.0,326.0,9160.75,0.16,259.0,421.125,0.0,0.0,15.0,0.054,0.0,6752.75,False
2023_10_25.csv,2023-10-25,2023,34,34,12201.5,411.7625,701.9925,59.90000000000001,0.0,875.3075,439.90400000000005,1926.5,3354.5,71.2,66.1,3082.0,20216.75,1.8599999999999999,771.0,451.3,0.0,0.0,81.0,0.094,0.07,12201.5,False
2023_10_30.csv,2023-10-30,2023,32,32,15696.4,426.217,1191.167,75.36,0.0,1182.451,634.8240000000001,2400.0,5576.200000000001,44.88999999999999,264.2,6402.9,17706.6,14.1,1.0,292.86000000000007,4.800000000000001,17.22,57.0,0.468,2.1858500000000003,15696.4,False
2023_11_01.csv,2023-11-01,2023,29,29,16239.0,580.5499999999997,2080.1200000000003,133.6,0.0,700.265,319.402,1964.0,3476.0,122.27000000000001,28.0,1779.0,23238.5,0.16,386.0,424.1,0.0,0.0,15.0,10.054,4.58,16239.0,False
2023_11_09.csv,2023-11-09,2023,32,32,14941.19,381.14869999999996,1004.7234,38.411,0.0,1057.9825,548.9656000000001,2147.92,2296.25,42.070000000000014,0.0,546.0,9835.130000000001,0.0,129.0,647.625,0.0,0.0,0.0,0.0,0.0,14941.19,False
2023_11_15.csv,2023-11-15,2023,21,21,4195.0,133.19000000000003,817.9399999999998,35.8,0.0,109.23,32.312,188.0,533.0,29.069999999999997,28.0,718.0,6424.0,0.16,258.0,290.09999999999997,0.0,0.0,15.0,0.054,0.0,4195.0,False
2023_11_23.csv,2023-11-23,2023,8,8,1061.0,161.8,147.4,44.1,0.0,152.12,47.89000000000001,392.0,566.0,14.319999999999999,0.0,3568.0,2041.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1061.0,False
2023_12_02.csv,2023-12-02,2023,29,29,10757.8,226.68300000000002,836.5880000000002,70.60000000000001,0.0,733.8069999999998,448.688,1621.0,4824.700000000001,50.755,78.2,1573.0,13897.5,15.36,264.0,295.65,0.0,5.5,20.0,0.096,0.602,10757.8,False
2023_12_10.csv,2023-12-10,2023,27,27,10969.1,335.416,1429.134,88.03500000000001,0.0,652.5574999999999,317.43699999999995,717.75,2634.9,74.10950000000001,85.30000000000001,2358.75,12998.75,4.6899999999999995,130.0,160.89,0.0,0.0,15.0,10.054,3.572,10969.1,False
2023_12_14.csv,2023-12-14,2023,23,23,6147.0,241.88,912.7800000000001,71.10000000000001,0.0,219.54999999999998,86.29,320.0,972.0,53.730000000000004,40.0,1902.0,9581.0,12.34,6.0,281.5,0.0,5.5,20.0,0.096,0.35,6147.0,False
2023_12_17.csv,2023-12-17,2023,29,29,9808.600000000002,363.375,820.2150000000001,135.17999999999998,0.0,620.1189999999999,198.578,1077.0,3966.2000000000003,36.24,47.1,9892.699999999999,19845.800000000003,1.67,1.0,475.58,0.0,0.0,15.0,0.054,0.67155,9808.600000000002,False
2023_12_23.csv,2023-12-23,2023,10,10,6422.0,197.97999999999996,688.8000000000001,33.0,0.0,358.15,211.96000000000004,898.0,320.0,44.56000000000002,0.0,392.0,6619.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.3200000000000003,6422.0,False
2023_12_28.csv,2023-12-28,2023,9,9,2073.0,112.24000000000001,154.67,8.3,0.0,141.9,53.404,310.0,761.0,12.18,90.2,1700.0,3935.0,10.58,0.0,21.2,0.2,4.96,42.0,0.208,0.526,2073.0,False
2024_01_03.csv,2024-01-03,2024,29,29,25489.0,268.646,1257.286,188.22,0.0,2246.405,1330.1,4914.0,4108.200000000001,50.33,0.0,5017.8,19182.7,0.0,258.0,520.82,0.0,0.0,0.0,0.0,0.4477,25489.0,False
2024_01_05.csv,2024-01-05,2024,21,21,6463.0,411.67999999999995,811.0300000000001,117.1,0.0,147.70000000000002,27.598999999999997,629.0,1997.0,43.120000000000005,236.0,3637.0,13626.0,11.15,130.0,521.1999999999999,4.800000000000001,17.22,71.0,0.47900000000000004,2.027,6463.0,False
2024_01_09.csv,2024-01-09,2024,19,19,5888.0,218.19,800.0,32.0,0.0,249.14000000000001,52.790000000000006,402.0,126.0,69.09000000000002,173.7,2828.0,19645.0,22.910000000000007,6.0,0.0,0.0,5.5,20.0,0.096,0.35,5888.0,False
2024_01_10.csv,2024-01-10,2024,9,9,1267.0,16.28,209.86,25.400000000000002,0.0,41.24,7.2540000000000004,0.0,176.0,9.16,56.0,1127.0,596.0,0.32,260.0,309.1,0.0,0.0,30.0,0.108,0.0,1267.0,False
2024_01_11.csv,2024-01-11,2024,5,5,1622.0,11.89,225.74,15.599999999999998,0.0,69.54,46.196,0.0,10.0,4.2,10.0,208.0,1614.0,0.04,6.0,9.2,0.0,0.0,0.0,0.02,0.14,1622.0,False
2024_01_14.csv,2024-01-14,2024,28,28,8169.0,443.95000000000005,1450.8400000000001,147.5,0.0,199.81,62.386,503.0,703.0,101.47999999999999,198.2,4699.0,15001.0,28.42,444.0,604.0,0.0,11.0,744.0,13.416,5.344,8169.0,False
2024_01_24_b.csv,2024-01-24,2024,4,4,4845.0,80.32499999999999,944.2125000000001,0.0,0.0,455.32500000000005,247.79999999999998,202.5,2092.5,20.25,0.0,0.0,798.75,0.0,0.0,19.125,0.0,0.0,0.0,0.0,0.0,4845.0,False
2024_02_08.csv,2024-02-08,2024,31,31,11021.9,343.4785,1643.4355,105.80000000000001,0.0,596.3095000000001,291.2,566.25,4956.0,83.685,66.2,5364.75,14421.75,3.1799999999999997,1.0,515.05,0.0,0.0,15.0,0.054,0.0,11021.9,False
2024_02_22.csv,2024-02-22,2024,25,25,9620.8,420.12299999999993,1450.333,137.65,0.0,709.547,350.26300000000003,1017.0,5423.200000000001,87.78999999999999,60.0,1692.0,10122.0,18.509999999999998,138.0,214.2,0.0,8.25,30.0,0.14400000000000002,0.5249999999999999,9620.8,False
2024_03_05.csv,2024-03-05,2024,37,37,11860.3,336.58050000000003,940.9655,77.55000000000001,0.0,901.6595000000003,458.36000000000007,1736.75,8377.7,47.305000000000014,482.20000000000016,7804.75,19003.25,15.209999999999999,130.0,549.0,0.0,0.0,189.0,0.11399999999999999,0.652,11860.3,False
2024_03_24.csv,2024-03-24,2024,35,35,15114.253632887188,415.23850000000004,2396.7025,99.36,0.0,800.7819999999997,323.4044499999998,708.0,5967.05,97.805,246.25,4807.55,20718.4,8.5015,143.4,201.89499999999998,0.0,0.0,198.4,0.4009,0.19380000000000003,15114.253632887188,False
2024_03_25.csv,2024-03-25,2024,48,48,25759.1,575.9789999999999,2723.6039999999994,208.70999999999995,0.0,1377.904,757.758,2409.5,2513.0,93.44500000000001,520.6000000000001,5637.9,30487.6,9.219999999999999,1.0,441.46000000000004,0.0,0.0,15.0,0.054,0.22385,25759.1,False
2024_03_25_b.csv,2024-03-25,2024,36,36,15424.253632887188,423.6885,2450.2225,103.56,0.0,807.1219999999997,326.2244499999998,708.0,6319.05,99.325,246.25,4807.55,21394.4,8.5015,143.4,201.89499999999998,0.0,0.0,198.4,0.4009,0.2658,15424.253632887188,False
2024_03_30.csv,2024-03-30,2024,48,48,25759.1,575.9789999999999,2723.6039999999994,208.70999999999995,0.0,1377.904,757.758,2409.5,2513.0,93.44500000000001,520.6000000000001,5637.9,30487.6,9.219999999999999,1.0,441.46000000000004,0.0,0.0,15.0,0.054,0.22385,25759.1,False
2024_04_18.csv,2024-04-18,2024,34,34,9216.0,718.7650000000001,1114.4750000000004,226.44999999999993,0.0,397.345,187.565,1554.0,5415.0,92.17000000000002,0.0,3308.0,16867.0,0.0,258.0,477.5,0.0,0.0,0.0,0.0,0.324,9216.0,False
2024_04_25.csv,2024-04-25,2024,4,4,626.0,20.21,105.96000000000001,5.8,0.0,13.67,6.67,33.0,221.0,7.83,0.0,0.0,1364.0,0.0,0.0,18.4,0.0,0.0,0.0,0.0,0.0,626.0,False
2024_04_25_b.csv,2024-04-25,2024,5,5,626.0,20.21,105.96000000000001,5.8,0.0,13.67,6.67,33.0,221.0,7.83,0.0,0.0,1364.0,0.0,0.0,18.4,0.0,0.0,0.0,0.0,0.0,626.0,False
2024_05_04.csv,2024-05-04,2024,23,23,4936.0,123.3,988.6,54.70000000000002,0.0,122.29000000000002,20.732,143.0,1014.0,26.09,66.2,1934.0,9419.0,3.1799999999999997,1.0,723.6,0.0,0.0,15.0,0.054,0.0,4936.0,False
2024_05_08.csv,2024-05-08,2024,55,55,40312.01711281071,1059.7724999999998,5298.149000000003,353.8699999999999,0.0,1768.2799999999995,786.11345,2138.0,11562.649999999998,151.06420000000006,465.294,26276.05,80819.6,22.5411,1022.4,1261.0299999999997,7.200000000000001,4.59,427.4,3.1959,2.9956500000000004,40312.01711281071,False
2024_05_11.csv,2024-05-11,2024,35,35,11515.0,805.42,1988.2999999999997,302.9,0.0,246.92999999999995,130.72000000000003,1211.0,2577.0,114.01999999999998,262.0,7094.0,29010.0,6.0,0.0,875.5,0.0,0.0,42.0,0.12,0.32,11515.0,False
2024_06_02.csv,2024-06-02,2024,39,39,18467.1,522.5684999999999,2494.61,193.75,0.0,825.1309999999999,330.83700000000005,792.4,5280.25,145.84250000000003,47.1,1260.0,21782.4,1.67,129.0,302.62499999999994,0.0,0.0,15.0,10.854000000000001,3.3200000000000003,18467.1,False
2024_06_14.csv,2024-06-14,2024,14,14,10131.400000000001,288.86,1394.8,65.8,0.0,373.48199999999997,211.04000000000002,1191.4,2330.0,44.470000000000006,40.0,9281.0,27416.0,12.34,6.0,329.79999999999995,0.0,5.5,448.0,2.096,1.26,10131.400000000001,False
2024_07_11.csv,2024-07-11,2024,5,5,2393.0,160.01,422.04999999999995,58.300000000000004,0.0,72.72,27.8,348.0,154.0,20.36,80.0,1398.0,2373.0,24.68,12.0,115.39999999999999,0.0,11.0,40.0,0.192,0.7,2393.0,False
2024_07_15.csv,2024-07-15,2024,19,19,6537.0,197.85000000000002,810.3299999999999,59.500000000000014,0.0,325.25000000000006,140.852,235.0,3638.0,41.519999999999996,28.0,1255.0,5849.0,0.16,1.0,249.89999999999998,0.0,0.0,15.0,0.054,0.252,6537.0,False
2024_07_21.csv,2024-07-21,2024,17,17,4765.103632887189,153.296,691.444,38.7,0.0,170.86999999999998,92.88300000000001,530.1999999999999,1836.5,28.0516,200.322,3858.4999999999995,12508.9,4.3198,1.0,252.0,0.0,0.0,185.0,0.354,1.36,4765.103632887189,False
2024_07_25.csv,2024-07-25,2024,52,52,23788.699999999997,618.7059999999999,3285.8689999999992,330.9000000000001,0.0,990.8819999999997,301.24699999999996,380.0,6620.6,127.00450000000001,1962.0,18225.1,34272.9,21.554999999999996,262.0,1311.5600000000004,0.0,0.0,241.0,4.4365,0.9033500000000001,23788.699999999997,False
2024_07_30_b.csv,2024-07-30,2024,23,23,11488.667112810706,223.05999999999997,2017.3550000000005,141.35,0.0,205.49299999999997,92.69050000000001,300.0,3216.0,55.17,250.45,14268.75,39541.5,4.665,1069.25,802.5500000000002,0.0,0.0,436.75,0.31875,0.438,11488.667112810706,False
2024_08_08.csv,2024-08-08,2024,2,2,122.0,0.34,29.6,4.2,0.0,0.3,0.056,0.0,10.0,0.06,10.0,208.0,0.0,0.04,6.0,9.2,0.0,0.0,0.0,0.02,0.14,122.0,False
2024_08_08_b.csv,2024-08-08,2024,30,30,4864.5,160.98,637.9850000000001,86.3,0.0,228.51999999999992,65.25399999999999,389.0,695.0,45.00500000000001,60.0,2418.0,9474.5,0.38,260.0,433.4,0.0,0.0,41.0,0.124,0.076,4864.5,False
2024_08_28.csv,2024-08-28,2024,35,35,6340.25,354.915,717.5275,78.7,0.0,303.63,149.819,936.0,2667.0,76.9825,182.5,5652.5,20398.75,20.240000000000002,359.0,288.2,0.0,5.5,341.0,2.19,1.1,6340.25,False
2024_08_31.csv,2024-08-31,2024,24,24,10601.25,294.53999999999996,1105.7525000000005,93.89999999999999,0.0,579.7225,194.716,984.25,1946.0,52.160000000000004,404.0,985.0,15536.5,4.22,259.0,351.3,0.0,0.0,37.0,0.671,0.035,10601.25,False
2024_09_28.csv,2024-09-28,2024,29,29,11832.5,636.9799999999998,1865.2849999999996,181.19999999999996,0.0,430.01000000000005,190.91,973.0,4324.0,90.775,0.0,2411.0,20871.5,0.0,0.0,204.7,0.0,0.0,552.0,4.6,2.824,11832.5,False
2024_10_13.csv,2024-10-13,2024,20,20,10140.75,183.92999999999998,994.8175000000001,61.95,0.0,664.5099999999999,112.905,147.0,1271.0,35.4125,0.0,909.0,14140.75,0.0,0.0,500.55,0.0,0.0,0.0,0.0,0.0,10140.75,False
2024_10_29_b.csv,2024-10-29,2024,5,5,6929.0,86.71000000000001,780.0,0.0,0.0,433.2899999999999,260.0,0.0,1729.0,31.2,0.0,0.0,871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6929.0,False
2024_10_31.csv,2024-10-31,2024,6,6,492.3,92.4,43.48,8.6,0.0,81.04299999999999,21.44,196.0,396.0,11.620000000000001,0.0,784.0,3232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.3,True
2024_11_03.csv,2024-11-03,2024,24,24,6000.85,253.07650000000004,598.5154999999999,65.80000000000001,0.0,293.8925,154.44699999999997,858.25,2979.35,23.116999999999994,36.0,5072.05,5848.25,0.28,259.0,626.6300000000001,0.0,0.0,37.0,0.086,0.152,6000.85,False
2024_11_08.csv,2024-11-08,2024,20,20,4874.8924,162.55187500000002,364.576225,50.646,3.196,316.92,169.54000000000002,722.0,1951.3,28.169999999999995,14.98,969.4,7295.03,0.1413,161.0,330.59999999999997,0.0,0.0,37.02,0.0,0.0,4874.8924,False
2024_11_14.csv,2024-11-14,2024,7,7,713.0,53.17,128.57999999999998,14.4,0.0,41.78,12.39,98.0,137.0,11.09,0.0,568.0,1678.0,0.0,193.0,78.6,0.0,0.0,0.0,0.0,0.0,713.0,False
2024_11_22.csv,2024-11-22,2024,25,25,4841.0,204.50000000000003,632.64,47.6,0.0,164.80999999999997,69.55,361.0,1676.0,38.08,0.0,1994.0,9522.0,0.0,354.0,136.10000000000002,0.0,0.0,140.0,0.0,0.0,4841.0,False
2024_12_01.csv,2024-12-01,2024,22,22,8661.7924,164.42887499999998,796.0227249999999,86.791,3.196,536.372,305.70745,1374.0,1689.75,54.10700000000001,81.83000000000001,2275.9500000000003,13758.679999999998,1.3178,13.4,338.785,0.0,0.0,145.42000000000002,0.2144,1.4863000000000002,8661.7924,False
2024_12_06.csv,2024-12-06,2024,23,23,10303.0,303.87499999999994,1180.6200000000003,88.1,0.0,541.15,291.04,1417.0,1933.5,71.33500000000001,0.0,1528.0,13978.0,0.0,129.0,155.45,0.0,0.0,0.0,10.0,3.3200000000000003,10303.0,False
2024_12_12.csv,2024-12-12,2024,12,12,6136.0,334.68999999999994,888.6600000000001,32.900000000000006,0.0,205.2199999999999,86.63999999999999,1277.0,2536.0,28.4,0.0,392.0,12407.0,0.0,0.0,162.70000000000002,0.0,0.0,0.0,0.0,0.0,6136.0,False
2024_12_17.csv,2024-12-17,2024,16,16,6352.0,423.33,747.375,25.5,0.0,196.28500000000003,86.43,1298.0,1510.5,52.47500000000001,80.0,1176.0,13732.5,24.68,12.0,0.0,0.0,11.0,40.0,0.192,0.7,6352.0,False
2024_12_20.csv,2024-12-20,2024,1,1,107.0,19.64,0.0,0.0,0.0,3.57,1.79,45.0,0.0,1.93,0.0,0.0,929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,True
2024_12_28.csv,2024-12-28,2024,27,27,10414.6,459.519,1596.3290000000009,88.15999999999998,0.0,312.91399999999993,95.9085,838.0,2728.0,76.48500000000001,1275.8249999999998,9911.15,20222.1,39.199999999999996,130.0,424.16,4.800000000000001,17.22,444.5,1.9180000000000001,4.11785,10414.6,False
2024_12_31.csv,2024-12-31,2024,10,10,2341.0,45.980000000000004,419.99999999999994,41.9,0.0,56.97,37.266999999999996,0.0,1230.0,19.14,19.0,1808.0,2740.0,0.19,481.0,192.79999999999998,0.0,0.0,66.0,0.04,0.07,2341.0,False
2024_31_08.csv,2024-08-31,2024,25,25,9999.25,324.18999999999994,1159.0625000000002,90.39999999999999,0.0,473.22249999999997,225.532,1263.25,2983.0,52.61000000000001,28.0,326.0,11223.5,0.16,259.0,330.6,0.0,0.0,15.0,0.054,0.0,9999.25,False
2025_01_05.csv,2025-01-05,2025,9,9,4962.0,234.09999999999997,534.36,74.7,0.0,160.34,27.299999999999997,274.0,1825.0,25.17,40.0,741.0,11023.0,12.34,38.0,155.6,0.0,5.5,20.0,0.096,0.422,4962.0,False
2025_01_06.csv,2025-01-06,2025,11,11,2309.0,105.86999999999999,301.21,21.400000000000002,0.0,74.45,11.21,135.0,650.0,20.02,0.0,164.0,5003.0,0.0,96.0,222.0,0.0,0.0,0.0,0.0,0.0,2309.0,False
2025_01_13.csv,2025-01-13,2025,13,13,1081.6171128107076,105.06,86.6475,37.650000000000006,0.0,126.16,30.516,255.0,402.0,20.877499999999998,158.0,1900.0,2833.75,1.06,1196.0,143.60000000000002,0.0,0.0,388.0,0.156,0.378,1081.6171128107076,True
2025_01_17.csv,2025-01-17,2025,24,24,9090.082217973231,345.36000000000007,1470.53,131.5,0.0,211.64000000000001,68.38400000000001,477.0,1304.0,96.52,504.0,6084.0,27064.0,19.68,2388.0,177.5,0.4,9.92,1040.0,0.9279999999999999,2.0879999999999996,9090.082217973231,False
2025_01_20.csv,2025-01-20,2025,24,24,16601.0,745.6499999999999,2759.4399999999996,130.8,0.0,382.5699999999999,190.962,1649.0,1884.0,158.32,28.0,1770.0,11742.0,0.16,1.0,12.0,0.0,0.0,15.0,25.054000000000002,11.375,16601.0,False
2025_01_22.csv,2025-01-22,2025,7,7,7456.8,96.87799999999999,915.2180000000001,41.06,0.0,401.42799999999994,120.02600000000001,199.0,1651.6,18.2375,94.0,6023.2,3142.2,2.5300000000000002,223.0,235.88000000000002,0.6000000000000001,0.9299999999999999,48.0,0.10200000000000001,1.6627,7456.8,False
2025_02_02.csv,2025-02-02,2025,11,11,22785.0,409.16999999999996,2703.16,120.4,0.0,1075.76,614.478,2127.0,2493.0,57.735,104.0,13017.0,38317.0,15.12,0.0,608.0,0.4,9.92,84.0,0.416,1.052,22785.0,False
2025_02_05.csv,2025-02-05,2025,26,26,16606.087112810706,390.10059999999993,2223.0167,90.268,0.0,765.1949999999999,327.0758,654.46,3328.5,110.46000000000001,206.0,3497.0,13223.69,7.390000000000001,1070.0,123.17500000000001,0.0,2.75,553.0,10.258000000000001,3.9450000000000003,16606.087112810706,False
2025_02_07.csv,2025-02-07,2025,15,15,9096.0,242.15,992.87,60.0,0.0,449.22999999999996,90.26,546.0,1084.0,55.36600000000001,80.0,1562.0,8535.0,24.68,12.0,133.29999999999998,0.0,11.0,40.0,0.192,1.189,9096.0,False
2025_02_15.csv,2025-02-15,2025,19,19,7312.84,415.8316,1247.5000000000002,52.5,0.0,227.15339999999995,88.18,535.0,1095.3400000000001,84.912,67.325,2601.25,17478.16,5.62,0.0,27.6,0.0,0.0,0.0,20.0,6.640000000000001,7312.84,False
2025_02_18.csv,2025-02-18,2025,16,16,8263.55,150.44,975.6825,46.5,0.0,363.6955,151.17000000000002,559.25,744.0,34.04,0.0,1112.0,10885.5,0.0,128.0,65.8,0.0,0.0,140.0,0.0,0.0,8263.55,False
2025_02_22.csv,2025-02-22,2025,23,23,17945.0,445.2399999999999,2237.7475000000004,14.099999999999998,0.0,920.4900000000001,455.5930000000001,1875.5,5727.5,52.48,230.0,3012.0,14230.25,14.440000000000003,0.0,314.375,4.800000000000001,17.22,74.0,0.41400000000000003,2.5700000000000007,17945.0,False
2025_02_25.csv,2025-02-25,2025,8,8,1484.0,84.63,284.59999999999997,27.6,0.0,48.21,12.39,242.0,205.0,14.56,0.0,2363.0,1847.0,0.0,129.0,30.0,0.0,0.0,0.0,0.0,0.0,1484.0,False
2025_03_02.csv,2025-03-02,2025,25,25,6933.242925430211,376.82700000000006,664.4765000000001,195.36,0.0,384.72450000000003,208.526,1141.85,862.45,42.5115,113.0,7292.4,5358.75,11.899999999999999,3.5,433.905,0.30000000000000004,7.4399999999999995,192.5,0.529,0.8835000000000001,6933.242925430211,False
2025_03_05.csv,2025-03-05,2025,33,33,5454.784799999999,279.3737499999999,689.49245,81.392,6.392,185.68000000000004,59.91,598.0,3789.6,58.38999999999999,29.96,2237.8,10252.06,0.2826,774.0,581.7,0.0,0.0,74.04,0.0,0.0,5454.784799999999,False
2025_03_14.csv,2025-03-14,2025,28,28,7128.6,280.029,984.669,118.36000000000001,0.0,286.8689999999999,65.11,343.0,558.0,61.355,56.0,7919.9,14212.6,0.32,131.0,447.76,0.0,0.0,450.0,0.108,0.22385,7128.6,False
2025_03_19.csv,2025-03-19,2025,19,19,3884.5,238.12,454.63,33.300000000000004,0.0,165.395,45.694,533.0,257.0,39.43,156.0,2835.0,9718.0,31.170000000000005,178.0,54.0,0.0,13.75,80.0,0.348,0.875,3884.5,False
2025_03_21.csv,2025-03-21,2025,46,46,18671.6,727.9499999999997,2222.292,138.20000000000002,0.0,1004.9399999999998,550.3600000000001,2777.0,5847.0,70.92999999999999,0.0,16535.0,47727.0,0.0,58.0,774.5000000000001,0.0,0.0,140.0,0.0,0.0,18671.6,False
2025_03_29.csv,2025-03-29,2025,33,33,15478.2,361.60900000000004,1299.013,87.71999999999998,0.0,1093.5509999999997,386.26500000000004,1566.5,2133.4,68.91600000000001,94.2,2862.0,17394.5,3.3400000000000003,2.0,325.67999999999995,0.0,0.0,30.0,0.108,0.0,15478.2,False
2025_05_13.csv,2025-05-13,2025,6,6,478.0,8.71,77.14,10.799999999999999,0.0,24.099999999999998,5.18,0.0,32.0,8.74,57.300000000000004,876.0,4620.0,4.53,129.0,30.0,0.0,0.0,0.0,0.0,0.0,478.0,True
2025_05_28.csv,2025-05-28,2025,24,24,7516.25,425.44599999999997,555.3165000000001,33.68,0.0,321.1725,159.41800000000003,1200.25,1794.8,62.34200000000001,274.4,3779.0,13839.9,16.96,129.0,32.7,4.800000000000001,17.22,42.0,0.41400000000000003,1.9620000000000002,7516.25,False
2025_05_31.csv,2025-05-31,2025,23,23,7766.0,240.12,400.28999999999996,262.3,0.0,610.6099999999999,358.84000000000003,1392.0,3413.0,29.25,39.1,1474.0,8058.0,7.68,3.0,21.4,0.0,2.75,10.0,0.048,0.175,7766.0,False
2025_06_05.csv,2025-06-05,2025,17,17,10598.278139999999,325.13359375,1267.37669125,173.6081,15.5006,387.389,58.34,134.0,4010.555,71.29599999999999,102.65299999999999,10982.64,21550.995499999997,1.560305,258.0,842.8449999999999,0.0,0.0,274.547,1.1675,0.4645,10598.278139999999,False
2025_06_12.csv,2025-06-12,2025,5,5,3353.0,97.38,153.15,1.7999999999999998,0.0,262.26,144.95,717.0,3095.0,3.84,0.0,288.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3353.0,False
2025_06_22.csv,2025-06-22,2025,39,39,14260.95,301.151,1457.2845,147.51,0.0,752.557,211.98449999999997,576.15,5130.25,56.797999999999995,85.30000000000001,4554.6,20136.0,4.69,291.0,303.5,0.0,0.0,15.0,0.054,1.26,14260.95,False
2025_06_27.csv,2025-06-27,2025,23,23,17294.5,554.8025,2787.7174999999997,225.2,0.0,435.1724999999999,111.89500000000001,460.25,6654.0,96.25000000000001,0.0,5565.25,12075.25,0.0,0.0,321.2,0.0,0.0,230.0,0.0,0.4,17294.5,False
2025_07_05.csv,2025-07-05,2025,13,13,6352.5,269.68399999999997,955.1199999999999,376.2,0.0,255.66200000000003,41.282,350.0,2259.2,41.39399999999999,0.0,1020.0,8556.5,0.0,0.0,231.7,0.0,0.0,0.0,0.0,0.0,6352.5,False
2025_07_16.csv,2025-07-16,2025,22,22,6668.6,199.95999999999998,851.0570000000001,259.75,0.0,321.34999999999997,181.72950000000006,1017.0,1361.0,20.4875,37.25,1801.75,7749.5,0.515,5.25,237.85,0.0,0.0,37.75,0.12274999999999998,0.088,6668.6,False
2025_07_22.csv,2025-07-22,2025,32,32,11190.694072657745,559.6299999999999,1315.3400000000004,110.0,0.0,495.1799999999999,187.86399999999998,643.0,5294.0,80.3,78.0,3441.0,20093.0,8.06,0.0,230.60000000000002,0.0,0.0,492.0,0.352,1.5320000000000003,11190.694072657745,False
