delhaize_name,english_query,pyfooda_match,pyfooda_alt1,pyfooda_alt2,manually_verified
FRUIT ET LEGUMES,fruit et legumes,"FRUIT CAKE, FRUIT","FRUIT CAKE, FRUIT","FRUIT CAKE, FRUIT",False
FUSILLI,fusilli,FUSILLI,FUSILLI,FUSILLI,False
GALBANI CROCC MOZZ,galbani crocc mozz,FRESH VEGAN MOZZ,FRESH ZESTY MOZZ,SMOKED VEGAN MOZZ,False
GALBANI MOZZA 125G,galbani mozzarella,"GALBANI, MOZZARELLA CHEESE","GALBANI, FRESH MOZZARELLA CHEESE","GALBANI, PRECIOUS, MOZZARELLA CHEESE",False
GALBANI RICOTTA 25,galbani ricotta 25,RICOTTA,"RICOTTA CAVATELLI, RICOTTA","RICOTTA CHEESE, RICOTTA",False
GAROF MOZZA BUF A D,garof mozzarella buf a d,GRADE A MILK VITAMIN A & D,GRADE A MILK VITAMIN D,GRADE A VITAMIN D MILK,False
GAROF MOZZA BUFAL D,garof mozzarella bufal d,MOZZARELLA,MOZZARELLA,MOZZARELLA,False
GAROF MOZZA BUFALINA,garof mozzarella buffalo mozzarella,BUFFALO MOZZARELLA,BUFFALO MILK MOZZARELLA,BUFFALO MILK MOZZARELLA,False
GAROF MOZZA BUFFA C,garof mozzarella buffa c,C LOAF,DR. C,MOZZARELLA,False
GARZPACHO 1L,garzpacho,,,,False
GAUFR CH,gaufr ch,38OZ CH PORTERHOUSE,38OZ CH PORTERHOUSE,38OZ CH PORTERHOUSE,False
GEMARINEERDE RIBS,gemarineerde ribs,ALLIGATOR RIBS,ALLIGATOR RIBS,ALLIGATOR RIBS,False
GERLINA CHOCOLAT,gerlina chocolate,CHOCOLATE,CHOCOLATE,CHOCOLATE,False
GERLINEA CHOCOLAT,gerlinea chocolate,CHOCOLATE,CHOCOLATE,CHOCOLATE,False
GMBER POEDER,gmber poeder,,,,False
GOACAMOLE DO 200GR,goacamole do 200gr,GOTTA DO CHOCOLATE,"BIRTHDAY DO BITES, BIRTHDAY","BIRTHDAY DO BITES, BIRTHDAY",False
GOUDA TRANC JEUNE,gouda cheese tranc jeune,GOUDA  CHEESE,GOUDA CHEESE,GOUDA CHEESE,False
"GOUDA, TRANC JEUNE",gouda cheese tranc jeune,GOUDA  CHEESE,GOUDA CHEESE,GOUDA CHEESE,False
GPC POMC PINK LAD,gpc pomc pink lad,"PINK BEANS, PINK","PINK BEANS, PINK","PINK BEANS, PINK",False
GRAN CHOC&NO,gran choc no,"CHOC CHIP CHEWY GRANOLA BARS, CHOC CHIP",NV Oats N Dark Choc Granola,ANNIES CHWY GRAN BARS CHOC CHIP,False
GRANA PADANO,grana padano,GRANA PADANO,"GRANA PADANO CHEESE, GRANA PADANO","GRANA PADANO CHEESE, GRANA PADANO",False
GRILLADE CURRY DOU,grillade curry dou,CURRY,CURRY,CURRY,False
GROENE SELDER PER ST,groene selder per st,SCALLOP ST JACQUE,ST PATRICK'S CUPCAKES,MAIN ST BAKERY BREAD,False
GROENTEA CAFE TRAP,groentea coffee trap,COFFEE,COFFEE,COFFEE,False
"GS: 225,77",gs 225 77,TRIO ITALIANO NO. 77 PASTA,RTG WH GS TILAPIA 8340562,RTG WH GS TILAPIA 8340562,False
GUAC MEUS NOI,guac meus noi,FRESH GUAC,"GUAC & QUESO SPICES, GUAC & QUESO","SPICY GUAC MIX, SPICY",False
GUACAMOLE DO 200GR,guacamole do 200gr,GUACAMOLE,GUACAMOLE,GUACAMOLE,False
GUACAMOLE DOUX,guacamole doux,GUACAMOLE,GUACAMOLE,GUACAMOLE,False
GUACRACHO 11,guacracho 11,"11 GRAIN BREAD, 11 GRAIN",11 OZ LOBSTER TAILS,11 OZ LOBSTER TAILS,False
HACHIS,ground meat,MEAT FREE GROUND,MEAT FREE GROUND,PLANT-BASED GROUND MEAT,False
HACHIS BOEUF&PORC,ground meat beef pork,GROUND PORK AND BEEF,GROUND PORK,GROUND PORK,False
HACHIS BOEUFDORC,ground meat beef dorc,GROUND BEEF,GROUND BEEF,GROUND BEEF,False
HACHIS BOUEF/PORC,ground meat bouef pork,GROUND PORK,GROUND PORK,GROUND PORK,False
HACHIS P&V S/EPICE,ground meat p v s epice,S + P BLEND,CKY S BGR W/CTRY V,P & P LOAF,False
HACHIS PORC-VEAU,ground meat pork veal,GROUND VEAL,GROUND VEAL,GROUND VEAL,False
HAR TRAMTE BROOD P,har tramte brood p,P & P LOAF,S + P BLEND,"P & P LOAF MADE WITH CHICKEN, BEEF, PORK",False
HARICOT PAIN 500GR,green beans bread 500gr,GREEN BEANS,GREEN BEANS,GREEN BEANS,False
HARICOT PRIN 500GR,green beans prin 500gr,GREEN BEANS,GREEN BEANS,GREEN BEANS,False
HARICOTS FINS 400G,green beans fins,GREEN BEANS,GREEN BEANS,GREEN BEANS,False
HEERLSE BROOD P,heerlse brood p,P & P LOAF,S + P BLEND,"P & P LOAF MADE WITH CHICKEN, BEEF, PORK",False
HERITAGE PAT ZNE RON,heritage pat zne ron,"HERITAGE BLUE CHEESE, HERITAGE BLUE","HERITAGE CHEDDAR CHEESE, HERITAGE CHEDDAR","HERITAGE FLAKES CEREAL, HERITAGE FLAKES",False
HERTA BLINIS 2KG,herta blinis,BLINIS COCKTAIL,MINI BLINIS,"GREAT ATLANTIC TRADING, FRENCH MINI BLINIS",False
HERTA JAMBON BROOD P,herta ham brood p,P & P LOAF,HAM,HAM,False
HERTA JAMBON SUP,herta ham sup,PEANUT BUTTER SUP MINIATURES,HAM,HAM,False
HERTA LADINS NATUR,herta ladins natur,NATUR LIQUID SEASONING,,,False
HERTA LARDNS NAT,herta lardns nat,CPB NAT NECC,NAT APL JCE,4/5OZ NAT BRD FLOUNDER,False
HERTA LARDNS NATUR,herta lardns natur,NATUR LIQUID SEASONING,,,False
HERTA LRDNS NAT,herta lrdns nat,CPB NAT NECC,NAT APL JCE,4/5OZ NAT BRD FLOUNDER,False
HERTA LRDNS NATUR,herta lrdns natur,NATUR LIQUID SEASONING,,,False
HERTA LRDS NATUR,herta lrds natur,NATUR LIQUID SEASONING,,,False
HERTA MINI PI,herta mini pi,APPLE CRANBERRY PI,"LALA, YOGURT SMOOTHIE, PI, PI",MINI,False
HERTA PATE BRISSEE,herta pasta brissee,PASTA,PASTA,PASTA,False
HERTA PATE FNE RON,herta pasta fne ron,PASTA,PASTA,PASTA,False
HET TRAAGSTE BROOD,het traagste brood,,,,False
HET TRAAGSTE BROOD D,het traagste brood d,SUSHI COMBO D,VITAMIN D MILK,VITAMIN D MILK,False
HET TRAAGSTE BROOD P,het traagste brood p,P & P LOAF,S + P BLEND,"P & P LOAF MADE WITH CHICKEN, BEEF, PORK",False
HET TRAGASTE BROOD P,het tragaste brood p,P & P LOAF,S + P BLEND,"P & P LOAF MADE WITH CHICKEN, BEEF, PORK",False
HET TRAGSTE BROOD,het tragste brood,,,,False
HET TRAGSTE BROOD P,het tragste brood p,P & P LOAF,S + P BLEND,"P & P LOAF MADE WITH CHICKEN, BEEF, PORK",False
HET TRANSTGE BROOD P,het transtge brood p,P & P LOAF,S + P BLEND,"P & P LOAF MADE WITH CHICKEN, BEEF, PORK",False
HG DET ECL CARREL,hg det ecl carrel,,,,False
HG DETACH SPEC 1,hg detach spec 1,2OZ MILKCARTON GOLDFISH SPEC PACKS,1 TO 1 BAKING FLOUR,1 TO 1 BAKING FLOUR,False
HG DETACH SPEC 7,hg detach spec 7,2OZ MILKCARTON GOLDFISH SPEC PACKS,7 CAKE,"7 GRAIN BLEND, 7 GRAIN",False
HG SCHIMMELVLEKENRE,hg schimmelvlekenre,,,,False
HGK RCH PG MCH,hgk rch pg mch,"PG TIPS, PYRAMID TEABAGS","PG TIPS, BLACK PYRAMID TEA BAGS","PG TIPS, PYRAMID TEA BAGS, BLACK TEA",False
HMC COR,hmc cor,,,,False
HMC SERVIETTE 33CM,hmc serviette 33cm,,,,False
HOUMOUS,hummus,HUMMUS,HUMMUS,HUMMUS,False
HUMMUS,hummus,HUMMUS,HUMMUS,HUMMUS,False
HUMMUS PINK LAD,hummus pink lad,HUMMUS,HUMMUS,HUMMUS,False
HUMOUS,humous,,,,False
HUMOUS MAXI,humous maxi,,,,False
ITAL STYLE GRAINS,ital style grains,ANCIENT GRAINS,ANCIENT GRAINS,SUPER GRAINS,False
JAMBON 4 1 OS AUTH,ham 4 1 os auth,"COCOA RINGEE OS CEREAL, COCOA RINGEE OS",HAM,HAM,False
JAMBON A L OS AUTH,ham a l os auth,"COCOA RINGEE OS CEREAL, COCOA RINGEE OS",A,HAM,False
JAMBON A L'OS AUTH,ham a l os auth,"COCOA RINGEE OS CEREAL, COCOA RINGEE OS",A,HAM,False
JAMBON CUIT AU FOU,ham cuit au fou,AU GRATIN POTATOES & HAM,AU JUS,HAM,False
JAMBON DE FERME,ham de ferme,HAM,HAM,HAM,False
JAMBON DEGRAISSE,ham degraisse,HAM,HAM,HAM,False
JAMBON PARME,ham parme,HAM,HAM,HAM,False
JENVERBRESEN,jenverbresen,,,,False
JEUNE POUSE MIX,jeune pouse mix,MIX,MIX,MIX,False
JEUNE POUSS MIK,jeune pouss mik,,,,False
JEUNE POUSS MIX,jeune pouss mix,MIX,MIX,MIX,False
JEUNE POUSSE MIX,jeune pousse mix,MIX,MIX,MIX,False
JOLIBOIS OEUFS 5+1,jolibois eggs 5 1,1 DOZEN FARM FRESH EGGS,1 DOZEN FARM FRESH EGGS,EGGS,False
K&K 40%,k k 40,"DR. K DIET SODA, DR. K",DR. K SODA,DR. K SODA,False
KAKI 4P,kaki 4p,KAKI NO TANE CHILI BITS,"JFC, CHILI BITS KAKI NO TANE",,False
KINZ SUNGOLD XL,kinz sungold xl,BRAT XL BUNS,XL MILK CHOCOLATE,XL MILK CHOCOLATE,False
KIPFILET BLOND XL,kipfilet blond xl,BLOND CRUNCHY ALMOND BAR,BRAT XL BUNS,XL MILK CHOCOLATE,False
KIWI GOLD,kiwi gold,GOLD KIWI BLEND REVIVER,"GOLD KIWIFRUIT HONEY, GOLD KIWIFRUIT",GOLD KIWIFRUIT HONEY,False
KIWI GROEN XL 4 STUK,kiwi groen xl 4 stuk,KIWI,KIWI,"KIWI LEMONADE, KIWI",False
KIWI JAUNE,kiwi jaune,KIWI,KIWI,"KIWI LEMONADE, KIWI",False
KIWI JAUNE 500G,kiwi jaune,KIWI,KIWI,"KIWI LEMONADE, KIWI",False
KIWI SUNGOLD XL,kiwi sungold xl,KIWI,KIWI,"KIWI LEMONADE, KIWI",False
KIWI VERT,kiwi vert,HARICOT VERT,KIWI,KIWI,False
KLEEN GREEN XL 4 STUK,kleen green xl 4 stuk,BRAT XL BUNS,XL MILK CHOCOLATE,XL MILK CHOCOLATE,False
KLEI VADEN,klei vaden,,,,False
KLEIN GREEN XL 4 STUK,klein green xl 4 stuk,BRAT XL BUNS,XL MILK CHOCOLATE,XL MILK CHOCOLATE,False
KROEPOEK NAT,kroepoek nat,CPB NAT NECC,NAT APL JCE,4/5OZ NAT BRD FLOUNDER,False
KROK FLOCONS LAIT,krok flocons milk,MILK,MILK,MILK,False
LAISE NATUREL,laise naturel,"AU NATUREL PURE HONEY GRANOLA, AU NATUREL","UDI'S, ARTISAN GRANOLA, AU NATUREL",,False
LE BEURRE BIO,le butter bio,PRESSADE LE BIO MULTIFRUIT 1L TETRAPAK,PRESSADE LE BIO MULTIFRUIT 1L TETRAPAK,PRESSADE LE BIO MULTIFRUIT 1L TETRAPAK,False
LEEGGOD,leeggod,,,,False
LIEGEOIS GOUT CAFE,coffee dessert cream gout coffee,COFFEE CREAM,COFFEE,COFFEE,False
LIJNZAAD GEBROKEN 15,lijnzaad gebroken 15,"15 GRAIN BREAD, 15 GRAIN",15 BEAN SOUP,15 BEAN SOUP,False
LINDET EXCELLENCE,lindet excellence,"LINDT, EXCELLENCE DARK CHOCOLATE",EXCELLENCE INTENSE ORANGE DARK CHOCOLATE,"LINDT, EXCELLENCE DARK CHOCOLATE, LEMON",False
LINDEX EXCELLENCE,lindex excellence,"LINDT, EXCELLENCE DARK CHOCOLATE",EXCELLENCE INTENSE ORANGE DARK CHOCOLATE,"LINDT, EXCELLENCE DARK CHOCOLATE, LEMON",False
LINDT EXC12 CCAO,dark chocolate exc12 ccao,DARK CHOCOLATE,DARK CHOCOLATE,DARK CHOCOLATE,False
LINDT EXCELLENCE,dark chocolate excellence,"LINDT, EXCELLENCE DARK CHOCOLATE",EXCELLENCE INTENSE ORANGE DARK CHOCOLATE,EXCELLENCE 90% COCOA SUPREME DARK CHOCOLATE,False
LINGOT EXCELLENCE,lingot excellence,"LINDT, EXCELLENCE DARK CHOCOLATE",EXCELLENCE INTENSE ORANGE DARK CHOCOLATE,"LINDT, EXCELLENCE DARK CHOCOLATE, LEMON",False
LINTF EXCEL CACAO,lintf excel cacao,CACAO,"CACAO BUTTER, CACAO",CACAO BEVERAGE,False
LITCHIS,litchis,,,,False
MAGUE,mague,,,,False
MANDARINES,mandarines,,,,False
MANDARINES A FEUIL,mandarines a feuil,A,GRADE A,A COMPLETE BREAKFAST,False
"MANDARINES A FEUIL 4,46",mandarines a feuil 4 46,A,A BLEND OF 4 JUICES,V8 FIBER 46 FO,False
MANDARINES FEUILLE,mandarines feuille,,,,False
MANGUE,mango,MANGO,MANGO,MANGO,False
MARCHEOUS BLOC TRA,marcheous bloc tra,,,,False
MAREDSOUS TRADITIO,maredsous traditio,,,,False
MASCARPONE SL 500G,mascarpone sl,MASCARPONE,MASCARPONE,"MASCARPONE CHEESE, MASCARPONE",False
MECHELSESTEWEG 207,mechelsesteweg 207,,,,False
MEDAILLON DE VEAU,medaillon de veal,"VEAL DUMPLINGS, VEAL","VEAL DEMI GLACE, VEAL",GROUND VEAL,False
MEERGRANENSTOK.GROO,meergranenstok groo,,,,False
MEERGRANENSTOKB.GROO,meergranenstokb groo,,,,False
MEGA CRUNCHY CREAM,mega crunchy cream,"MEGA FLAVOR SPICE, MEGA",MEGA CRACKLINS,MEGA MALLOWS,False
MEI BABYBEL,mei babybel,"MEI WEI, PUDDING, ALMOND","SNACK TRAY, WITH EGG & BABYBEL CHEESE",,False
MEL JEUNES POUSSE,mel jeunes pousse,"PUMPKIN GLAZED MEL O CREAM BITES, PUMPKIN",,,False
MEL. JEUNES POUSSE,mel jeunes pousse,"PUMPKIN GLAZED MEL O CREAM BITES, PUMPKIN",,,False
MELI-MELO JORIS,meli melo joris,,,,False
MELO CAKES,melo cakes,CAKES,CAKES,CAKES,False
MENTHE GROS PO BIO,menthe gros po bio,SPICY PO SAUCE,ZOO BIO PASTA,CREME DE MENTHE,False
MERCERENSTOK.GROO,mercerenstok groo,,,,False
MERGELSTOKS.GROO,mergelstoks groo,,,,False
MES DEJEUNER DE SALAD,mes dejeuner de salad,SALAD,SALAD,SALAD,False
MESCLUN,mesclun,MESCLUN GOAT CHEESE SALAD,MESCLUN GOAT CHEESE SALAD,FRESH TOMATO & MOZZARELLA ON MESCLUN,False
MGA MELLO CAKE,mga mello cake,"MELLO CREME PUMPKINS, MELLO CREME","MELLO CREME AUTUMN MIX, MELLO CREME",CHRISTMAS MELLO CREMES,False
"MIGNON DE PORC 3,08",mignon de pork 3 08,FILET MIGNON,BEEF FILET MIGNON,FILET MIGNON BEEF JERKY,False
"MIGNON DE PORC 3,40",mignon de pork 3 40,FILET MIGNON,BEEF FILET MIGNON,FILET MIGNON BEEF JERKY,False
"MIGNON DE PORC 4,58",mignon de pork 4 58,FILET MIGNON,"4 PORK TAMALES, PORK",4 PORK TAMALES,False
MIKADO CHOC LAIT,mikado choc milk,MIKADO BISCUIT STICKS MILK CHOCOLATE,MIKADO BISCUIT STICKS MILK CHOCOLATE,MILK CHOC MLNO,False
MILKA CHOCO SUPREM,milka choco suprem,MILKA CHOCOLATE,MILKA CHOCOLATE,"CHOCO BISCUIT, CHOCO",False
MINI BABYBEL,mini babybel,MINI,MINI,"SNACK TRAY, WITH EGG & BABYBEL CHEESE",False
MINI BURGER ANGUS,mini burger angus,MINI ANGUS CHEESEBURGERS,ANGUS CHEESEBURGER MINI SANDWICHES,ANGUS CHUCK STEAK BURGER,False
MINI BURGER LIMOUS,mini burger limous,"MINI BURGER GUMMI CANDY, MINI BURGER",BURGER,BURGER,False
MINI BUTCHER BURGE,mini butcher burge,BUTCHER CUT PEPPER,BUTCHER CUT PEPPER,"BUTCHER BOY, CORN OIL",False
MINI SPECULOOS CHO,mini speculoos cho,"SPECULOOS COOKIES, SPECULOOS","COOKIE BUTTER, SPECULOOS",SPECULOOS COOKIE BUTTER,False
MINIQUES 500GR,miniques 500gr,,,,False
MINT GRENAILLES 50,mint grenailles 50,MINT,MINT,MINT,False
MINT-PIMENTS MIX,mint piments mix,"MINT MIX SUGARFREE GUM, MINT MIX",MERRY MINT MIX,MINT,False
MIRTILLES 500GR,mirtilles 500gr,,,,False
MIXTEARD 250G IMPE,mixteard impe,,,,False
MKA 30 MELO CAKES,mka 30 melo cakes,CAKES,CAKES,CAKES,False
MKADO CHOC LAIT,mkado choc milk,MILK CHOC MLNO,6OZ MILANO MILK CHOC,SB MILK CHOC CHUNK,False
MOUSSE MOKKA,mousse mokka,MOUSSE,Mousse,CHOCOLATE MOUSSE,False
MOUSSEL POM.MATER,moussel pom mater,"BLUE POM ACAI YERBA MATE, BLUE POM ACAI",FUJI POM BLEND JUICE,V8 ENGY POM BLUE,False
MOUSSEL.POM.MATER,moussel pom mater,"BLUE POM ACAI YERBA MATE, BLUE POM ACAI",FUJI POM BLEND JUICE,V8 ENGY POM BLUE,False
MOZZA BUFALINA,mozzarella buffalo mozzarella,BUFFALO MOZZARELLA,BUFFALO MILK MOZZARELLA,BUFFALO MILK MOZZARELLA,False
MOZZA SX10,mozzarella sx10,MOZZARELLA,MOZZARELLA,MOZZARELLA,False
MOZZARELLA 125GR,mozzarella 125gr,MOZZARELLA,MOZZARELLA,MOZZARELLA,False
MOZZARELLA MAXI,mozzarella maxi,MOZZARELLA,MOZZARELLA,MOZZARELLA,False
MRA 30 MELO CAKES,mra 30 melo cakes,CAKES,CAKES,CAKES,False
MRK 30 MELO CAKES,mrk 30 melo cakes,CAKES,CAKES,CAKES,False
MRS JEUNES POUSSE,mrs jeunes pousse,"MRS BAIRD'S, ITALIAN BREAD","MRS BRIDGES, CURD, LEMON","MRS DASH, MARINADE, STEAKHOUSE",False
MRS. JEUNES POUSSE,mrs jeunes pousse,"MRS BAIRD'S, ITALIAN BREAD","MRS BRIDGES, CURD, LEMON","MRS DASH, MARINADE, STEAKHOUSE",False
MULIGRAINS BUN,muligrains bun,BUN,Bao bun,CUSTARD BUN,False
MULTIGRAINS SUN,multigrains sun,"SUN DRIED TOMATOES, SUN DRIED","365 EVERYDAY VALUE, MULTIGRAINS & SEED BREAD",ARCTIC SUN SODA,False
MYRTELLE 150GR,myrtelle 150gr,,,,False
MYRTELLES 500GR,myrtelles 500gr,,,,False
MYRTILLES 500GR,blueberry 500gr,BLUEBERRY,BLUEBERRY,BLUEBERRY,False
NATURAL OLIVES BIO,natural olives bio,NATURAL ARBEQUINA OLIVES,"OLOVES, NATURAL OLIVES",ZOO BIO PASTA,False
NECTARINE BLANCHE,nectarine blanche,"TOPS, NECTARINE HALVES","GREEN TEA, PEACH NECTARINE",LEGENDARY FRUITS ORGANIC NECTARINE CONSERVE,False
NECTARINE JAUNE,nectarine jaune,"TOPS, NECTARINE HALVES","GREEN TEA, PEACH NECTARINE",LEGENDARY FRUITS ORGANIC NECTARINE CONSERVE,False
NEOJOYANCE CITRONEL,neojoyance citronel,,,,False
NESCAFE ESPRESSO,nescafe espresso,"ESPRESSO COCOROLLS, ESPRESSO","ESPRESSO GELATO, ESPRESSO","ESPRESSO GELATO, ESPRESSO",False
NET MULTISURF ECO,net multisurf eco,"ECO MEAL, FETA CHEESE",ZERO NET CARB TORTILLAS,"ECO MEAL, BABY MOZZARELLA CHEESE",False
NIVEA ROLL DRY IMP,nivea roll dry imp,ROLL,ROLL,ALMOND ROLL,False
NIVEA ST. CLEAR,nivea st clear,CLEAR BROTH,CLEAR EXTRACT,CLEAR EXTRACT,False
NOCCI CONF FIGUES,nocci conf fig,FIG,"FIG BAR, FIG","FIG BAR, FIG",False
NOIR DE NOIR C OR,noir de noir c or,COTE D'OR NOIR DE NOIR CHOCOLATE TABLET DARK,COTE D'OR NOIR DE NOIR CHOCOLATE TABLET DARK,CHOCOLAT NOIR,False
NOISETTES D AGNEAU,hazelnut d lamb,LAMB,"LAMB RUB, LAMB","LAMB SEASONING, LAMB",False
NOISETTES D'AGNEAU,hazelnut d lamb,LAMB,"LAMB RUB, LAMB","LAMB SEASONING, LAMB",False
NOSTAL CONF FIGUES,nostal conf fig,FIG,"FIG BAR, FIG","FIG BAR, FIG",False
NOUVEAU SOLDE DE POINTS,nouveau solde de points,Atole de avena,Atole de chocolate,CALDO DE CAMARON,False
"NS: 207,23",ns 207 23,FARFALLINE NO. 23 PASTA,PRG MARINARA 23 OZ,RIGATONI NO. 23 PASTA,False
NUGGETS,nuggets,NUGGETS,NUGGETS PRETZELS,NUGGETS FOR KIDS,False
NUTELLA,nutella,NUTELLA FERRERO WITH BREADSTICKS,Nutella sandwich on wheat bread,Nutella sandwich on white bread,False
NUTRI-BOOST,nutri boost,ENERGY BOOST,IMMUNITY BOOST,SMOOTHIE BOOST,False
NUTRI-BOOST -10%,nutri boost 10,ENERGY BOOST,IMMUNITY BOOST,SMOOTHIE BOOST,False
OEUFS 6PC,eggs 6pc,EGGS,EGGS,EGGS,False
OEUFS BIO 12 PCS,eggs bio 12 pcs,12 LARGE EGGS,12 LARGE BROWN EGGS,ZOO BIO PASTA,False
OEUFS COLOMBUS,eggs colombus,EGGS,EGGS,EGGS,False
OEUFS COLUMBUS,eggs columbus,EGGS,EGGS,EGGS,False
OEUFS COQUUES,eggs coquues,EGGS,EGGS,EGGS,False
OEUFS FRAIS BIO 12PC,eggs frais bio 12pc,ZOO BIO PASTA,EGGS,EGGS,False
OEUVFS BIO 12 PCS,oeuvfs bio 12 pcs,ZOO BIO PASTA,BACON ENDS & PCS 10#,BACON ENDS & PCS 40#,False
OEUVS COLUMBUS,oeuvs columbus,"COLUMBUS PROSCIUTTO, 3 OZ","COLUMBUS PROSCIUTTO, 3 OZ","COLUMBUS CHARCUTERIE SAMPLER, 12 OZ",False
OIGNON JAUNE GEANT,onion jaune geant,ONION,ONION,"ONION BAGEL, ONION",False
OIGNON ROUGE 2PC,onion rouge 2pc,"ROUGE GOURMET CHEESE, ROUGE",ROUGE WASHED-RIND CHEESE,"VIN ROUGE RED WINE VINAIGRETTE, VIN ROUGE",False
OIGNONS JAUNE 1KG,onion jaune,ONION,ONION,"ONION BAGEL, ONION",False
OIGNONS JAUNES:2KG,onion jaunes,ONION,ONION,"ONION BAGEL, ONION",False
OLIVE DENOVA 130G,olive denova,"OLIVE BRUSCHETTA, OLIVE","OLIVE BRUSCHETTA, OLIVE","OLIVE BRUSCHETTA, OLIVE",False
OLIVE DENOYA 130G,olive denoya,"OLIVE BRUSCHETTA, OLIVE","OLIVE BRUSCHETTA, OLIVE","OLIVE BRUSCHETTA, OLIVE",False
OLIVES A L'AIL,olives a l garlic,GARLIC OLIVES,GARLIC STUFFED OLIVES,GARLIC STUFFED OLIVES,False
OLIVES KALAMATA,olives kalamata,KALAMATA OLIVES,KALAMATA OLIVES,KALAMATA OLIVES,False
ORAL B PREC CL REF,oral b prec cl ref,"DR. B SODA, DR. B","DR. B SODA, DR. B","DR. B SODA, DR. B",False
ORALB ENAMEL 1+1,oralb enamel 1 1,1 TO 1 BAKING FLOUR,1 TO 1 BAKING FLOUR,1 TO 1 BAKING FLOUR,False
ORANGE,orange,ORANGE,"ORANGE BEVERAGE, ORANGE","ORANGE BISCOTTI, ORANGE",False
ORANGES 4P,orange 4p,ORANGE,"ORANGE BEVERAGE, ORANGE","ORANGE BISCOTTI, ORANGE",False
OREO GRIG VANILLE,oreo grig vanille,"OREO CEREAL, OREO","OREO CEREAL, OREO","OREO CHEESECAKE, OREO",False
PACK PINK LADY,pack pink lady,"PINK LADY APPLES, PINK LADY","PINK LADY MICHIGAN APPLES, PINK LADY","PINK LADY ORGANIC APPLES, PINK LADY",False
PADANO,padano,GRANA PADANO,"GRANA PADANO CHEESE, GRANA PADANO","GRANA PADANO CHEESE, GRANA PADANO",False
PAIN DE VIANDE,bread de viande,ROSCA DE REYES BREAD,ROSCA DE REYES BREAD,HERB DE PROVENCE PAVE BREAD,False
