delhaize_name,english_query,pyfooda_match,pyfooda_alt1,pyfooda_alt2,manually_verified
PAMPLEMOUSSE ROUGE,grapefruit rouge,"ROUGE GOURMET CHEESE, ROUGE",ROUGE WASHED-RIND CHEESE,GRAPEFRUIT,False
PASTEQUE MINI,watermelon mini,"WATERMELON MINI CUPCAKES, WATERMELON",WATERMELON MINI CUPCAKES,"WATERMELON MINI SPARKLING WATER, WATERMELON",False
PATE A PIZZA,pasta a pizza,PIZZA WITH A PASTA TWIST,PIZZA PASTA,"ORGANIC PIZZA PASTA SAUCE, PIZZA PASTA",False
PATE DE LARD 1L,pasta de lard,LARD,LARD,Lard,False
PATEE IL,patee il,IL PANDORO,IL PANETTONE,IL POETA,False
PDT CHARLOTTE 1KG,pdt charlotte,"PREMIUM ICE CREAM, STRAWBERRY CHARLOTTE",,,False
PDT GRENA 1KG BIO,pdt grena bio,ZOO BIO PASTA,BIO ACTIVE MANUKA HONEY,10+ BIO ACTIVE MANUKA HONEY,False
PDT GRENAILLE 1KG,pdt grenaille,,,,False
PECORINO ROMANO AO,pecorino romano ao,PECORINO ROMANO,"PECORINO ROMANO CHEESE, PECORINO ROMANO","PECORINO ROMANO CHEESE, PECORINO ROMANO",False
PEL PINK LADY 6P,pel pink lady 6p,"PINK LADY APPLES, PINK LADY","PINK LADY MICHIGAN APPLES, PINK LADY","PINK LADY ORGANIC APPLES, PINK LADY",False
PENNE RIGATE 500G,penne rigate,PENNE RIGATE,PENNE RIGATE,PENNE RIGATE,False
PENNE RIGATE BARI,penne rigate bari,PENNE RIGATE,PENNE RIGATE,PENNE RIGATE,False
PEREN,peren,,,,False
PERSIL BOUTE,persil boute,,,,False
PERSIL EN POT BIO,persil en pot bio,ZOO BIO PASTA,BRIE EN CROUTE,BRIE EN CROUTE,False
PESTO VERT 100G,pesto vert,HARICOT VERT,PESTO,PESTO,False
PETIT LION HOM NA,petit lion hom na,PETIT BISCUIT,PETIT GAUGRYA,PETIT BEURRE BISCUIT,False
PHILADELPHIA ORIGI,philadelphia origi,PHILADELPHIA ROLL,PHILADELPHIA ROLL,PHILADELPHIA ROLL,False
PICCOLINI PENNE,piccolini penne,PENNE,PENNE,PENNE,False
"PILO DE POULET 5,99",pilo de chicken 5 99,"5 CRISP CHICKEN BURRITOS, 5 CRISP CHICKEN","ALEXIAN PT DE CAMPAGNE, 5 OZ","ALEXIAN PT DE CAMPAGNE, 5 OZ",False
PILON DE POULET,pilon de chicken,PICO DE GALLO CHICKEN STARTER KIT,CHICKEN,CHICKEN,False
PISSOILET,pissoilet,,,,False
PIZZA MOZZA 125G,pizza mozzarella,PIZZA MOZZARELLA CHEDDAR CHEESE,MOZZARELLA  PIZZA,"MACABEE, MOZZARELLA CHEESE PIZZA",False
PIZZA MOZZA PESTO,pizza mozzarella pesto,MOZZARELLA & PESTO PIZZA,PESTO FRESH MOZZARELLA PIZZA,PESTO MOZZARELLA ARTISAN PIZZA,False
PLATEAU FAMIGLIA,plateau famiglia,FAMIGLIA PIZZA SAUCE,ALLA FAMIGLIA FAMILY STYLE GNOCCHI,"GLUTEN FREE GNOCCHI, ALLA FAMIGLIA",False
POI: 01691910,poi 01691910,Poi,,,False
POINTS SUR MONTANT DES ACHATS,points sur montant des achats,CREMEUX DES CITEAUX,"BIG SUR BREAKFAST BURRITO, BIG SUR BREAKFAST",BIG SUR BREAKFAST BURRITOS,False
POIRES D'OLLE,pear d olle,"PEAR APPLESAUCE, PEAR","PEAR KOMBUCHA, PEAR","PEAR NECTAR, PEAR",False
POIS CHICHES,chickpea,CHICKPEA,"CHICKPEA BUTTER, CHICKPEA","CHICKPEA CHIPS, CHICKPEA",False
POISSON NUGGETS,poisson nuggets,NUGGETS,GEFILTE FISH POISSON GEFILTE IN LIQUID,ALLIGATOR NUGGETS,False
POIVRON ROUGE,bell pepper rouge,"ROUGE GOURMET CHEESE, ROUGE",BELL PEPPER STRIPS,"BELL PEPPER ZESTY RELISH, BELL PEPPER ZESTY",False
POIVRONS JAUNES,bell pepper jaunes,BELL PEPPER STRIPS,"BELL PEPPER ZESTY RELISH, BELL PEPPER ZESTY",BELL PEPPER CORN BLEND,False
POIVRONS MIX,bell pepper mix,ORGANIC MIXED BELL PEPPER,ALL NATURAL MIXED BELL PEPPERS,BELL PEPPER STRIPS,False
POIVRONS ROUGES,bell pepper rouges,BELL PEPPER STRIPS,"BELL PEPPER ZESTY RELISH, BELL PEPPER ZESTY",BELL PEPPER CORN BLEND,False
POMELO,pomelo,"POMELO SPARKLING WATER, POMELO",DRIED POMELO,DRIED POMELO,False
POMELO 9/PC,pomelo 9 pc,"POMELO SPARKLING WATER, POMELO",DRIED POMELO,DRIED POMELO,False
POMME DUCHESSE,apple duchesse,APPLE,APPLE,APPLE,False
POMME GRENA,apple grena,APPLE,APPLE,APPLE,False
POMMEOUSE ROUGE,pommeouse rouge,"ROUGE GOURMET CHEESE, ROUGE",ROUGE WASHED-RIND CHEESE,"VIN ROUGE RED WINE VINAIGRETTE, VIN ROUGE",False
POMMES BROLES,apple broles,APPLE,APPLE,APPLE,False
POMMES DROLES,apple droles,APPLE,APPLE,APPLE,False
POMMES JEUNES POUS,apple jeunes pous,APPLE,APPLE,APPLE,False
POMMETTE 500G,pommette,,,,False
POTIRON BUTTERNUT,potiron butternut,"BUTTERNUT NOODLES, BUTTERNUT","BUTTERNUT NOODLES, BUTTERNUT","BUTTERNUT NOODLES, BUTTERNUT",False
"POTIRON BUTTERNUT 1,550 KG X",potiron butternut 1 550 kg x,"BUTTERNUT NOODLES, BUTTERNUT","BUTTERNUT NOODLES, BUTTERNUT","BUTTERNUT NOODLES, BUTTERNUT",False
POUSS MIK,pouss mik,,,,False
PR.SAN DANIELE,pr san daniele,PROSCIUTTO DI SAN DANIELE,"PRINCIPE, PROSCIUTTO DI SAN DANIELE","PRINCIPE, PROSCIUTTO DI SAN DANIELE",False
PREIS BEURRE 250G,preis butter,BUTTER,BUTTER,BUTTER,False
PREIS BEURRE FT D,preis butter ft d,SUSHI COMBO D,VITAMIN D MILK,VITAMIN D MILK,False
PRESID BEURRE 250G,presid butter,"PRESIDENT, LIGHT BUTTER",BUTTER,BUTTER,False
PRITT CORRECT-IT,pritt correct it,ISN'T IT BUTTER,MIX IT UNIVERSAL,"CHEEZE IT UP CRUNCHY KALE, CHEEZE IT UP",False
PROMO,promo,PROMO - PHILLY ROLL,PROMO - SHRIMP ROLL,"PROMO - SALMON ROLL, SALMON",False
"PROMO-BOOST -1,21",promo boost 1 21,ENERGY BOOST,IMMUNITY BOOST,SMOOTHIE BOOST,False
"PROMO-BOOST -3,00",promo boost 3 00,"Flour, 00","flour, 00",ENERGY BOOST,False
"PROMO-BOOST -4,36",promo boost 4 36,ROTINI 36,ENERGY BOOST,IMMUNITY BOOST,False
PROSC CRUDO ITALIA,prosc crudo italia,PROSCIUTTO CRUDO,ITALIA STRACCIATELLA,ITALIA CHILI PESTO,False
PROSCIUTTO ITALIA,prosciutto italia,PROSCIUTTO D'ITALIA,"MARIANOS, PROSCIUTTO D'ITALIA","PROSCIUTTO ITALIANO, ITALIANO",False
PROTEIN DR FRAI,protein dr frai,DR PEPPER,DR TOPPER,"DR PEPPER CAKE, DR PEPPER",False
PT SUISSE M 6X60G,pt suisse m 6x60g,CHICKEN PT,CHICKEN PT,GOOSE PT,False
RAISIN MIX 500G,grape mix,GRAPE DRINK MIX,GRAPE DRINK MIX,"GRAPE DRINK MIX WITH CAFFEINE, GRAPE",False
RAISIN MLK 500G,grape mlk,MLNO DBL MLK,GRAPE,GRAPE,False
RAISIN ROUGE SA PE,grape rouge sa pe,"GRA PE JUICE COCKTAIL, GRAPE","ROUGE GOURMET CHEESE, ROUGE",LAK SA PASTE,False
RAN POMPADURINETTE 15,ran pompadurinette 15,"15 GRAIN BREAD, 15 GRAIN",15 BEAN SOUP,15 BEAN SOUP,False
RAVIOLI POMODORI,ravioli pomodori,"PASSATA, SAN MARZANO POMODORI",RAVIOLI,RAVIOLI,False
RAVIOLI RIC&SPIN,ravioli ric spin,RICOTTA SPINACH RAVIOLI,SPINACH RICOTTA RAVIOLI,ENRICHED RIC,False
REDUCTION NUTRI-BOOST,reduction nutri boost,BALSAMIC REDUCTION,BALSAMIC REDUCTION,ENERGY BOOST,False
REDUCTION S/ARTICLE,reduction s article,BALSAMIC REDUCTION,BALSAMIC REDUCTION,BALSAMIC REDUCTION SONOMA,False
REDUCTION S/ARTICLE MANGUE,reduction s article mango,BALSAMIC REDUCTION,BALSAMIC REDUCTION,BALSAMIC REDUCTION SONOMA,False
RHIZIN MUS 500G,rhizin mus,98% FF CR MUS,,,False
RINSETAK,rinsetak,,,,False
RIZ DLONG BIO,rice dlong bio,ZOO BIO PASTA,BIO ACTIVE MANUKA HONEY,RICE,False
ROMB CACHET DOR G,romb cachet dor g,"HONEY G CRAFT GIARDINIERA, HONEY G",G FUEL PEWDIEPIE,GARLIC SALT G,False
ROSBIEF,rosbief,,,,False
ROSBIF,roast beef,ROAST BEEF,ROAST BEEF,ROAST BEEF,False
ROSEB,roseb,,,,False
ROSEIF,roseif,,,,False
ROSENET PURE PORC,rosenet pure pork,PORK,PORK,PORK,False
ROSETTE,rosette,8 S/L ROSETTE AND BALLOON GOLD CAKE,,,False
ROSETTE PURE PORC,rosette pure pork,PORK,PORK,PORK,False
ROSTIER PURE DORC,rostier pure dorc,PURE ALMONDMILK,PURE GHEE,PURE HONEY,False
ROSTY,rosty,,,,False
ROTI DE VEAU,roti de veal,ROTI PRATHA,"VEAL DUMPLINGS, VEAL","VEAL DEMI GLACE, VEAL",False
ROZZA BUFALINA,rozza buffalo mozzarella,BUFFALO MOZZARELLA,"BUFFALO MOZZARELLA CHEESE, BUFFALO",BUFFALO MILK MOZZARELLA,False
SAC A PAIN TRADITIONNEL,sac a bread traditionnel,SAC SAC GRAPE,CAMEMBERT TRADITIONNEL,"ASSI, SAC SAC GRAPE",False
SAC PAIN BASIC N2,sac bread basic n2,SAC SAC GRAPE,"ASSI, SAC SAC GRAPE","LOTTE, SAC SAC GRAPE",False
SAIL SURIMI-CRABE,sail surimi crabe,"Fish, surimi",SURIMI SALAD,CHILLED SURIMI FLAKES,False
SAL BLE EMB 100GR,sal wheat emb 100gr,SIN SAL MANTEQUILLA,"TORTILLA CHIPS, SAL Y LIMON",CREMA CON SAL GRADE A SOUR CREAM,False
SAL BLEME 100GR,sal bleme 100gr,SIN SAL MANTEQUILLA,"TORTILLA CHIPS, SAL Y LIMON",CREMA CON SAL GRADE A SOUR CREAM,False
SAL. PRINTANIERE /J,sal printaniere j,SIN SAL MANTEQUILLA,"TORTILLA CHIPS, SAL Y LIMON","PB & J GRANOLA, PB & J",False
SAL. SURIMI-CRABE,sal surimi crabe,"Fish, surimi",SURIMI SALAD,SIN SAL MANTEQUILLA,False
SALAD ITALIAN,salad italian,ITALIAN SALAD,ITALIAN SALAD,ITALIAN SALAD,False
SALAD MEXIC STYLE,salad mexic style,MEXICAN STYLE SALAD,MEXICAN STYLE SALAD,"SALAD STYLE RIPE OLIVES, SALAD STYLE",False
SALAD MOROCCA,salad morocca,MOROCCAN SALAD WITH HARISSA DRESSING,ORGANIC MOROCCAN INSPIRED SALAD WITH CHICKEN,SALAD,False
SALADE FOLLET,salad lettuce follet,SPANISH LETTUCE SALAD,BUTTER LETTUCE AND RED LEAF LETTUCE SALAD,BABY LETTUCE,False
SALADE POULET,salad lettuce chicken,CHICKEN SALAD SUB ROLL W/ LETTUCE & TOMATO,SPANISH LETTUCE SALAD,BUTTER LETTUCE AND RED LEAF LETTUCE SALAD,False
SALADE ROUGET,salad lettuce rouget,SPANISH LETTUCE SALAD,BUTTER LETTUCE AND RED LEAF LETTUCE SALAD,BABY LETTUCE,False
SALADE TOILET,salad lettuce toilet,SPANISH LETTUCE SALAD,BUTTER LETTUCE AND RED LEAF LETTUCE SALAD,BABY LETTUCE,False
SALAMI ROULET,salami roulet,SALAMI,SALAMI,SALAMI,False
SALAMI TRUFFES PAR,salami truffes par,"CEMOI, TRUFFES","TRUFFES SOFT RIPENED CHEESE, TRUFFES",LES TRUFFES CREATIVES,False
SAN MARZANO,san marzano,SAN MARZANO TOMATOES,SAN MARZANO BLOODY MARY,SAN MARZANO BLEND* PIZZA SAUCE,False
"SAN MARZANO 1,650 KG X",san marzano 1 650 kg x,SAN MARZANO TOMATOES,"PASSATA, SAN MARZANO POMODORI",SAN MARZANO BLOODY MARY,False
SAN PELLEGRINO,san pellegrino,DE SAN ANTONIO,SAN DIEGO SOURDOUGH,SAN FRANCISCO BLEND,False
SANPELLEGRINO,sparkling water,SPARKLING WATER,SPARKLING WATER,SPARKLING WATER,False
SAPTAF APPEL,saptaf appel,,,,False
SAUCE PIMENT SRIRA,sauce piment srira,HOT SAUCE PIMENT CHO,"MIXED PICKLE, HOT CHILI, PIMENT FORT","SPICY MANGO PICKLE, HOT CHILLI PIMENT FORT",False
SAUCIE POULET,saucie chicken,CHICKEN,CHICKEN,CHICKEN,False
SAUCISSE P&V,sausage p v,"SAUSAGE VEGGIE PIZZA BITES, SAUSAGE",CAMPBELL'S GRAVY SAUSAGE,CAMPBELL'S GRAVY SAUSAGE,False
SAUCISSON JAMBON,saucisson ham,SAUCISSON SEC,DUCK SAUCISSON DRIED SAUSAGE,HAM,False
SAUM FUM CHAU ANET,saum fum chau anet,"LEE, SATE TRIEU CHAU",KIMLAN LOU CHAU SOY SAUCE,KIMLAN SANG CHAU SOY SAUCE,False
SAUMON BELLE-VUE,salmon belle vue,"BELLE TRACKS ICE CREAM, BELLE TRACKS",BELLE TRACKS ICE CREAM,SALMON,False
SAUMON FUME,salmon fume,SALMON,SALMON,SALMON,False
SAUMON FUME DL,salmon fume dl,"DL YELLOW SUNFLOWER CAKE, YELLOW",SALMON,SALMON,False
SCHWEPPES TON,tonic water ton,TONIC WATER,TONIC WATER,TONIC WATER,False
SERVIETTE PAQUES,serviette paques,,,,False
SERVIETTES 33CM,serviettes 33cm,,,,False
SH A DEL MEN PURE,sh a del men pure,GINGERBREAD MEN,GINGERBREAD MEN,GINGERBREAD MEN,False
SHERBET 1L,sherbet,SHERBET,SHERBET,SHERBET,False
SHEZZA PATE PIZZA,shezza pasta pizza,PIZZA PASTA,"ORGANIC PIZZA PASTA SAUCE, PIZZA PASTA",CHEESY PIZZA PASTA,False
SHRIMY MACASSOU,shrimy macassou,,,,False
SN 80836950,sn 80836950,,,,False
SOMA CANOLA,soma canola,CANOLA MAYONNAISE,CANOLA OIL,CANOLA OIL,False
SOMA CHOCOLAT BIO,soma chocolate bio,ZOO BIO PASTA,BIO ACTIVE MANUKA HONEY,10+ BIO ACTIVE MANUKA HONEY,False
SOMA CRUNCHY CREAM,soma crunchy cream,CRUNCHY ICE CREAM CONES,"CRUNCHY GHERKINS, CRUNCHY","CRUNCHY SAUCE, CRUNCHY",False
SOMA MULTIGRAIN 40,soma multigrain 40,MULTIGRAIN,"MULTIGRAIN BAGELS, MULTIGRAIN","MULTIGRAIN BAGELS, MULTIGRAIN",False
SOMI MULTIGRAIN 40,somi multigrain 40,MULTIGRAIN,"MULTIGRAIN BAGELS, MULTIGRAIN","MULTIGRAIN BAGELS, MULTIGRAIN",False
SOML BECEL HUILE,soml becel oil,OIL,ALMOND OIL,ALMOND OIL,False
SOMM SUMM. ECOS,somm summ ecos,,,,False
SONA MULTIGRAIN 40,sona multigrain 40,SONA MASOORI RICE,SONA MASOORI RICE,MULTIGRAIN,False
SPAGHETTI 500G,spaghetti,SPAGHETTI,SPAGHETTI,SPAGHETTI,False
SPINAZIE 450GR,spinazie 450gr,,,,False
SPRITAIT FRAI,sparkling water frai,SPARKLING WATER,SPARKLING WATER,SPARKLING WATER,False
SRI MARZANO,sri marzano,S. MARZANO TOMATO,SAN MARZANO TOMATOES,SRI LANKAN COCONUT MEAL KIT,False
ST MENA 1/2 PRIX,st mena 1 2 prix,2 IN 1 SPOUT SPRINKLE MIX,SPLITS 2 IN 1 SOFT CHEWS,SCALLOP ST JACQUE,False
STAEDTLER 4 FLUOS,staedtler 4 fluos,"4 CHEESE RAVIOLI, 4 CHEESE","4 CHEESE RAVIOLI, 4 CHEESE","4 CHEESE SAUCE, 4 CHEESE",False
STEAK 1/2 PRIX,steak 1 2 prix,BEEF T-BONE STEAK 1 1/8,BEEF T-BONE STEAK 1 1/8,BEEF T-BONE STEAK 1 1/8,False
STEVIA FRUITS BOIS,stevia fruits bois,STEVIA,STEVIA,STEVIA,False
STEW MARINE,stew marine,MARINE PURIFIED SALT,WILD MARINE BLUEBERRY,"STEW VEGETABLES, STEW",False
STOKBROOD,stokbrood,,,,False
SUZI CHOCO LAIT 8P,suzi choco milk 8p,MILK CHOCO BLOCK,"MILK CHOCOLATE, CHOCO","CHOCO MINIS MILK CHOCOLATE, CHOCO MINIS",False
SUZY CHOCO LAIT BP,suzy choco milk bp,MILK CHOCO BLOCK,"MILK CHOCOLATE, CHOCO","CHOCO MINIS MILK CHOCOLATE, CHOCO MINIS",False
T NOIR DE NOIR C.DO,t noir de noir c do,CHOCOLAT NOIR,PINOT NOIR,PINOT NOIR,False
T.O.I COMTE AOP,t o i comte aop,COMTE CHEESE,D E L I C I O U S POPCORN,GRUYERE AOP CHEESE,False
TACO DINN KIT,taco dinn kit,TACO DINNER KIT,TACO DINNER KIT,TACO DINNER KIT,False
TAGLIATELLE 300G,tagliatelle,TAGLIATELLE,TAGLIATELLE,"TAGLIATELLE EGG PASTA, TAGLIATELLE",False
TELLICHERRY PEPPER,tellicherry pepper,TELLICHERRY BLACK PEPPER,TELLICHERRY GROUND BLACK PEPPER,TELLICHERRY GROUND BLACK PEPPER,False
TERUG,terug,,,,False
TICKET CLIENT,ticket client,,,,False
TIMBRE(S) MASCOTTE REU,timbre s mascotte reu,S SUPER COLA,SUPER S SODA,THE S COOKIE,False
TM BENNEE NOTEN,tm bennee noten,,,,False
TOAST KRAKANT HAU,toast bread krakant hau,FRENCH TOAST BREAD,TEXAS TOAST BREAD,TEXAS TOAST BREAD,False
TOAST KROKANT HAU,toast bread krokant hau,FRENCH TOAST BREAD,TEXAS TOAST BREAD,TEXAS TOAST BREAD,False
TOAST ORIGINA,toast bread origina,"ORIGINAL TEXAS TOAST BREAD, ORIGINAL",FRENCH TOAST BREAD,TEXAS TOAST BREAD,False
TOFFEE GRAPPE,toffee grappe,TOFFEE,TOFFEE,TOFFEE,False
TOM BELG GRAPP,tom belg grapp,"TOM TOM SAUCE, TOM TOM",TOM TOM SAUCE,Tom Collins,False
"TOM BELG GRAPP 1,055 KG X 3,49/ KG",tom belg grapp 1 055 kg x 3 49 kg,SWORDFISH LOINS 2-6 KG,SWORDFISH LOINS 2-6 KG,SWORDFISH LOINS 2-6 KG,False
TOM.CERISES,tom cherry,"CHERRY TOMATOES, CHERRY",CHERRY TOMATOES,CHERRY TOMATOES,False
TOMAT TOAST ROMARIN,tomat toast bread romarin,FRENCH TOAST BREAD,TEXAS TOAST BREAD,TEXAS TOAST BREAD,False
TOMATE CERISE 400G,tomato cherry,"CHERRY TOMATO BRUSCHETTA, CHERRY TOMATO","CHERRY TOMATO PASSATA, CHERRY TOMATO","CHERRY TOMATO SAUCE, CHERRY TOMATO",False
TOMATE CERISE GRAP,tomato cherry grap,"CHERRY TOMATO BRUSCHETTA, CHERRY TOMATO","CHERRY TOMATO PASSATA, CHERRY TOMATO","CHERRY TOMATO SAUCE, CHERRY TOMATO",False
TOMATE GRAPPE,tomato grappe,TOMATO,TOMATO,"TOMATO BASIL, TOMATO",False
TOMATE SAN MARZANO,tomato san marzano,SAN MARZANO TOMATOES,SAN MARZANO TOMATO PASTA SAUCE,"MARINARA, SAN MARZANO TOMATO PASTA SAUCE",False
TOMATE SAV GRAPPE,tomato sav grappe,CKY SAV CHIC W/RIC,CKY SAV POT RST,TOMATO,False
TOMATE SAY GRAPPE,tomato say grappe,"SAY CHEEZE! COCONUT CHIPS, SAY CHEEZE!",SAY CHEESE CRACKERS,TOMATO,False
TOMATES CERISE 1.5KG,tomato cherry 1,"CHERRY TOMATO BRUSCHETTA, CHERRY TOMATO","CHERRY TOMATO PASSATA, CHERRY TOMATO","CHERRY TOMATO SAUCE, CHERRY TOMATO",False
TOMATES CERISE 1KG,tomato cherry,"CHERRY TOMATO BRUSCHETTA, CHERRY TOMATO","CHERRY TOMATO PASSATA, CHERRY TOMATO","CHERRY TOMATO SAUCE, CHERRY TOMATO",False
TOMATES GRAPPE,tomato grappe,TOMATO,TOMATO,"TOMATO BASIL, TOMATO",False
TORTELLIS BASIL,tortellis basil,BASIL,BASIL,BASIL,False
TORTELLO TOM,tortello tom,"TOM TOM SAUCE, TOM TOM",TOM TOM SAUCE,Tom Collins,False
TORTELLONI BASILI,tortelloni basili,TORTELLONI,TORTELLONI,TORTELLONI,False
TORTILLA BIO,tortilla bio,ZOO BIO PASTA,TORTILLA,TORTILLA,False
TOTAAL,totaal,,,,False
TOTAL,total,TOTAL CANDY,TOTAL SEASONING,TOTAL SEASONING,False
TOTAL POINTS TICKET,total points ticket,SAZONADOR TOTAL,TOTAL CANDY,TOTAL SEASONING,False
TOTAL TIMBRE(S) TICKET MASCOTTE,total timbre s ticket mascotte,SAZONADOR TOTAL,TOTAL CANDY,TOTAL SEASONING,False
TOURNEDOS BOEUF,tournedos beef,BEEF,BEEF,BEEF,False
TR.ORIGINAL 180G,tr original,"ORIGINAL NUTRITIONSHAKE, ORIGINAL","ORIGINAL STRING, ORIGINAL",ORIGINAL STRING,False
TRAITEUR,traiteur,,,,False
UDON NOUILLES,udon nouilles,UDON,"UDON ORGANIC NOODLES, UDON","UDON STIR-FRY NOODLES, UDON",False
UL DOUX SH CAMIL,ul doux sh camil,"DOUX SOUTH, CREOLE MUSTARD","DOUX SOUTH, PICKLED BLACK-EYED PEAS","DOUX SOUTH, SPICY CUCUMBER PICKLES",False
ULTRA DOUX SH MERV,ultra doux sh merv,"DOUX SOUTH, CREOLE MUSTARD",ULTRA APRICOTS,ULTRA CRANBERRIES,False
VEET CREME DEP.JAM,veet cream dep jam,JAM,JAM,JAM,False
VEET MINIMA VISAGE,veet minima visage,,,,False
VEGAN GOUDA 120GR,vegan gouda cheese 120gr,GOUDA  CHEESE,GOUDA CHEESE,GOUDA CHEESE,False
VELDSLAA,veldslaa,,,,False
VERMICEL LAIT,vermicel milk,MILK,MILK,MILK,False
VIDANGE VAL 0.6E,vidange val 0 6e,0,WONDER NOODLES 0 NET CARBS 0 CALORIES ZITI,0 CALORIE ASPARTAME SWEETENER,False
VIDAVAL VAL 1.2E,vidaval val 1 2e,CONVERSATION HEARTS VAL PALS CANDY,VAL PALS WITH CANDY CONVERSATIONAL HEARTS,1 TO 1 BAKING FLOUR,False
VIDEOTEC VAL 0.6E,videotec val 0 6e,0,WONDER NOODLES 0 NET CARBS 0 CALORIES ZITI,0 CALORIE ASPARTAME SWEETENER,False
VILEDA EPON UNIVER,vileda epon univer,,,,False
VINIGRE VIN BLANC,vinigre vin blanc,"GOYA, QUESO BLANC","VIN ROUGE RED WINE VINAIGRETTE, VIN ROUGE",BLANC GRUE GRUYERE CHEESE,False
VLINDERS,vlinders,,,,False
"VLINDERS 0,655 KG X",vlinders 0 655 kg x,0,WONDER NOODLES 0 NET CARBS 0 CALORIES ZITI,0 CALORIE ASPARTAME SWEETENER,False
VOLAILLE/GIBIER,volaille gibier,,,,False
WASABI GREEN 400G,wasabi green,"WASABI GREEN PEAS, WASABI","WASABI GREEN PEAS, WASABI",WASABI GREEN PEAS,False
WRAP TORTILLA,wrap tortilla,TORTILLA WRAP KIT,TORTILLA WRAPS,TORTILLA WRAPS,False
WRAPS DE BLE,wrap tortilla de wheat,TORTILLA WRAP KIT,WHEAT TORTILLA,"WHEAT TORTILLA WRAPS, WHEAT",False
YAOURT MIGRE BIO,yogurt migre bio,ZOO BIO PASTA,BIO ACTIVE MANUKA HONEY,YOGURT,False
ZESPRI KINE GOLD D,zespri kine gold d,"Kiwifruit, ZESPRI SunGold, raw","GOLD CAKE, GOLD","GOLD POTATOES, GOLD",False
ZESPRI KIWI GOLD,zespri kiwi gold,"Kiwifruit, ZESPRI SunGold, raw",GOLD KIWI BLEND REVIVER,KIWI,False
ZIEM A 1//2 PRIX,ziem a 1 2 prix,A,2 IN 1 SPOUT SPRINKLE MIX,SPLITS 2 IN 1 SOFT CHEWS,False
ZIEME A 1/2 PRIX,zieme a 1 2 prix,A,2 IN 1 SPOUT SPRINKLE MIX,SPLITS 2 IN 1 SOFT CHEWS,False
ZIJNE 1/2 PRIX,zijne 1 2 prix,2 IN 1 SPOUT SPRINKLE MIX,SPLITS 2 IN 1 SOFT CHEWS,56 PUFF PASTRY MINI HORN 1 x 2,False
